Dia,Tipo,Cantidad,Caja,Donde,Ciudad,Razon
5/9/2018,Comida,21.76261022,Efectivo,Korean Restaurant,Seoul,Comida Koreana y Cerveza
5/9/2018,Comida,5.642158206,Efectivo,Korean Restaurant,Seoul,Shnitzel Koreano
7/9/2018,Comida,2.821079103,Efectivo,Coffee Shop,Seoul,Milk Tea
7/9/2018,Comida,6.448180807,Efectivo,Korean Restaurant,Seoul,Shnitzel Koreano
7/9/2018,Transporte,4.030113004,Efectivo,Korean Transportation System,Seoul,Tarjeta
7/9/2018,Comida,6.851192107,Efectivo,Pollo,Seoul,Pollo
7/9/2018,Comida,4.836135605,Efectivo,Korean Restaurant,Seoul,Hamburguesa
7/9/2018,Transporte,4.030113004,Efectivo,Korean Transportation System,Seoul,Transporte
7/9/2018,Comida,3.627101704,Efectivo,CU,Seoul,Jugo de Naranja
8/9/2018,Transporte,16.12045202,Efectivo,Korean Transportation System,Seoul,Transporte
8/9/2018,Extra,2.418067803,Efectivo,Korean Palace,Seoul,Extra
8/9/2018,Comida,5.642158206,Efectivo,Korean Restaurant,Seoul,Sopa
8/9/2018,Comida,1.612045202,Efectivo,CU,Seoul,Milk Tea
8/9/2018,Comida,6.448180807,Efectivo,Seoul City Tower,Seoul,Beer
9/9/2018,Extra,40.30113004,Efectivo,LesMore,Seoul,Tennis y Calcetines
10/9/2018,Comida,8.060226009,Efectivo,Burger Shop,Seoul,Burger
10/9/2018,Comida,7.254203408,Efectivo,Rice Burger,Seoul,3x Rice Burger
11/9/2018,Comida,4.836135605,Efectivo,Gangnam Coffee,Seoul,Milk Tea
11/9/2018,Comida,3.224090403,Efectivo,Tous les Jours,Seoul,Bread with egg and Bacon
12/9/2018,Comida,6.448180807,Efectivo,Korean Restaurant,Seoul,"Tofu, meat soup"
12/9/2018,Comida,8.060226009,Efectivo,Rooftop Restaurant,Seoul,Beer
12/9/2018,Comida,5.642158206,Efectivo,CU,Seoul,Milk and Bathroom
14/9/2018,Comida,7.254203408,Efectivo,Milkshake Restaurant,Seoul,Shake and Ice Cream
16/9/2018,Comida,13.70238421,Efectivo,Market,Seoul,"Nutella, Oil etc.."
16/9/2018,Comida,24.18067803,Efectivo,Market,Seoul,"Fruits, Vegetables etc.."
16/9/2018,Comida,3.224090403,Efectivo,CU,Seoul,Burger and Drinks
16/9/2018,Comida,1.612045202,Efectivo,Market,Seoul,10 Huevos
16/9/2018,Extra,18.53851982,Efectivo,Tous les Jours,Seoul,Pastel de Johannes
16/9/2018,Comida,2.418067803,Efectivo,Tous les Jours,Seoul,Pan y regalo
17/9/2018,Comida,4.836135605,Efectivo,CU,Seoul,Comida
17/9/2018,Comida,8.86624861,Efectivo,Korean Restaurant,Seoul,Carne
19/9/2018,Comida,8.86624861,Efectivo,CU,Seoul,Comida Extra
23/9/2018,Comida,8.624441829,Efectivo,Shiba Caffe,Seoul,Coffe and Macaron
23/9/2018,Comida,6.448180807,Efectivo,Korean Restaurant,Seoul,Chicken Stuff
23/9/2018,Comida,8.060226009,Efectivo,Club,Seoul,Entrance to club
23/9/2018,Comida,15.31442942,Efectivo,Comida Koreana,Seoul,CU
23/9/2018,Comida,4.836135605,Efectivo,Aribaba,Seoul,Alitas
24/9/2018,Comida,25.38971193,Efectivo,Market,Seoul,Comida para la semana
24/9/2018,Comida,4.030113004,Efectivo,Market,Seoul,Melon
24/9/2018,Comida,1.612045202,Efectivo,Market,Seoul,Huevo
24/9/2018,Comida,8.86624861,Efectivo,CU,Seoul,Jugos
26/9/2018,Utilidades,5.400351426,Efectivo,CU,Seoul,Jabon
26/9/2018,Comida,15.07262264,Efectivo,Indian Restaurant,Seoul,Celebracion del dian Nacional Sud Africano
28/9/2018,Extra,80.60226009,Efectivo,Kira,Seoul,Pagar Voletos de Avion y Hotel
29/9/2018,Comida,2.901681363,Efectivo,Onigiri y Jugo,Jeju,Comida
29/9/2018,Comida,8.86624861,Efectivo,Sandwich y jugo,Jeju,Comida
29/9/2018,Comida,1.612045202,Efectivo,Chocolate,Jeju,Jugo
29/9/2018,Comida,10.47829381,Efectivo,BBQ,Jeju,Carne
29/9/2018,Extra,8.060226009,Efectivo,Mueso,Jeju,Ticket
29/9/2018,Comida,6.448180807,Efectivo,Comida Koreana,Jeju,Sopa
29/9/2018,Comida,5.239146906,Efectivo,Lotteria,Jeju,Hamburguesa
1/10/2018,Extra,25.79272323,Efectivo,Kira,Jeju,Hotel
2/10/2018,Comida,5.239146906,Efectivo,Lotteria,Seoul,Hamburguesa
2/10/2018,Comida,4.916737865,Efectivo,Starbucks,Seoul,Frapucchino
2/10/2018,Utilidades,26.59874583,Efectivo,Gobierno de Korea,Seoul,ARC
2/10/2018,Transporte,8.060226009,Efectivo,Gobierno de Korea,Seoul,Metro
2/10/2018,Utilidades,2.901681363,Efectivo,Banco,Jeju,Commision de Banco
2/10/2018,Comida,15.31442942,Efectivo,Market,Seoul,Comida para la semana
2/10/2018,Comida,1.612045202,Efectivo,Market,Seoul,Huevos
2/10/2018,Comida,13.70238421,Efectivo,Market,Seoul,Comida para la semana
2/10/2018,Comida,3.627101704,Efectivo,Hipster Store,Seoul,Jugo de Mango
6/10/2018,Comida,2.821079103,Efectivo,CU,Seoul,Jugo para mi y Bela
6/10/2018,Comida,5.239146906,Efectivo,Pizza School,Seoul,Pizza
6/10/2018,Comida,2.821079103,Efectivo,CU,Seoul,Papas par Kakao
8/10/2018,Comida,3.627101704,Efectivo,CU,Seoul,Jugos
8/10/2018,Comida,2.821079103,Efectivo,CU,Seoul,Milk Tea y Onigiri
8/10/2018,Comida,7.173601148,Efectivo,Tous les Jours,Seoul,Pan
8/10/2018,Comida,17.49069044,Efectivo,Market,Seoul,Comida para la semana
8/10/2018,Comida,15.31442942,Efectivo,Market,Seoul,Comida para la semana
9/10/2018,Comida,10.47829381,Efectivo,Market,Seoul,Cereal
9/10/2018,Comida,0.806022601,Efectivo,Mini Stop,Seoul,Onigiri
9/10/2018,Comida,2.418067803,Efectivo,Hot Dog Place,Seoul,Hot Dog
17/10/2018,Comida,4.836135605,Efectivo,Starbucks,Seoul,Drink
17/10/2018,Transporte,8.060226009,Efectivo,Korean Transportation System,Seoul,Add Money
17/10/2018,Extra,24.18067803,Efectivo,Thrift Store,Seoul,Coat
17/10/2018,Utilidades,24.18067803,Efectivo,Blanket Shop,Seoul,Blanket
17/10/2018,Comida,0.806022601,Efectivo,Korean Restaurant,Seoul,Drink
17/10/2018,Comida,6.448180807,Efectivo,McDonalds,Seoul,Burger
17/10/2018,Transporte,8.060226009,Efectivo,Korean Transportation System,Seoul,Add Money
17/10/2018,Comida,1.370238421,Efectivo,CU,Seoul,Drink
17/10/2018,Comida,7.254203408,Efectivo,Korean Restaurant,Seoul,Chicken
17/10/2018,Comida,5.642158206,Efectivo,CU,Seoul,Drink and food
17/10/2018,Comida,5.642158206,Efectivo,Korean Restaurant,Seoul,Dinner
19/10/2018,Comida,3.304692664,Efectivo,Coffee Shop,Seoul,Coffee
19/10/2018,Comida,5.642158206,Efectivo,Korean Restaurant,Seoul,Gimbap
20/10/2018,Extra,4.836135605,Efectivo,Korean Bar,Seoul,Cerveza
20/10/2018,Extra,7.254203408,Efectivo,Korean Bar,Seoul,Cerveza
20/10/2018,Extra,12.09033901,Efectivo,Korean CLub,Seoul,Ticket de entrada y Cerveza
20/10/2018,Comida,12.09033901,Efectivo,Restaurante Coreano,Seoul,Comida con Marita
21/10/2018,Extra,2.901681363,Efectivo,Banco,Seoul,Commision de Banco
21/10/2018,Transporte,8.060226009,Efectivo,Seoul Transportation,Seoul,Añadi mas dinero a mi tarjeta
21/10/2018,Utilidades,8.060226009,Efectivo,Labadora,Seoul,Limpiar mi ropa
21/10/2018,Comida,12.09033901,Efectivo,Restaurante Coreano,Seoul,Comida
26/10/2018,Comida,11.68732771,Efectivo,Restaurante Japones,Seoul,Comida
26/10/2018,Comida,4.433124305,Efectivo,Google Campus,Seoul,Caffee
26/10/2018,Comida,5.642158206,Efectivo,KFC,Seoul,Pollo
28/10/2018,Comida,16.12045202,Efectivo,Thai Restaurant,Seoul,Comida de Aniversario
28/10/2018,Utilidades,8.060226009,Efectivo,Labadora,Seoul,Limpiar mi ropa
30/10/2018,Comida,4.352522045,Efectivo,Hanzot,Seoul,Comida con Jugo
30/10/2018,Comida,2.659874583,Efectivo,Juice,Seoul,Jugo
30/10/2018,Comida,3.224090403,Efectivo,Onigiri y Jugo,Seoul,Comida
31/10/2018,Comida,4.030113004,Efectivo,Caffee,Seoul,Caffee
3/11/2018,Utilidades,4.030113004,Efectivo,Labadora,Seoul,Limpiar mi ropa
3/11/2018,Extra,0.4030113,Efectivo,Binoculares,DMZ,Para ver a Corea del Norte
4/11/2018,Comida,3.949510744,Efectivo,McDonalds,Seoul,Hamburguesa
5/11/2018,Comida,39.89811874,Efectivo,Market,Seoul,Comida para la semana
5/11/2018,Comida,14.50840682,Efectivo,Market,Seoul,Cereal
5/11/2018,Comida,2.418067803,Efectivo,Market,Seoul,Huevos
5/11/2018,Comida,4.030113004,Efectivo,Tous les Jours,Seoul,Bread
6/11/2018,Comida,5.480953686,Efectivo,Korean Restaurant,Seoul,Soup
7/11/2018,Comida,2.659874583,Efectivo,Smoothie Shop,Seoul,Jugo
8/11/2018,Utilidades,8.86624861,Efectivo,CU,Seoul,Shampoo
8/11/2018,Transporte,8.060226009,Efectivo,CU,Seoul,Dinero en mi tarjeta
9/11/2018,Comida,21.76261022,Efectivo,Korean Restaurant,Seoul,Cena con Mau
9/11/2018,Comida,4.433124305,Efectivo,Korean Restaurant,Seoul,Cena en Smart City
10/11/2018,Transporte,8.060226009,Efectivo,CU,Seoul,Para Transporte
10/11/2018,Extra,8.060226009,Efectivo,GCV,Seoul,Palomitas
10/11/2018,Extra,8.86624861,Efectivo,GCV,Seoul,Ticket para Pelicula
12/11/2018,Comida,20.31176954,Efectivo,Market,Seoul,Comida para la semana
12/11/2018,Comida,1.209033901,Efectivo,CU,Seoul,Pan Dulce
12/11/2018,Comida,2.821079103,Efectivo,Panaderia,Seoul,Pan
14/11/2018,Transporte,12.09033901,Efectivo,Camion,Seoul,Para ver a Papa
15/11/2018,Utilidades,3.465897184,Efectivo,Comission,Seoul,Banco
15/11/2018,Transporte,4.836135605,Efectivo,Transporte,Seoul,Dia con Papa
15/11/2018,Transporte,8.060226009,Efectivo,Metro Card,Seoul,Dia con Papa
15/11/2018,Transporte,8.060226009,Efectivo,Metro Card,Seoul,Dia con Papa
15/11/2018,Transporte,7.657214708,Efectivo,Metro Card,Seoul,Dia con Papa
17/11/2018,Transporte,4.030113004,Efectivo,Metro Card,Seoul,Dinero me Segunda Tarjeta
17/11/2018,Comida,3.627101704,Efectivo,CU,Seoul,Papas para mi y Kira
18/11/2018,Comida,4.030113004,Efectivo,McDonalds,Seoul,Hamburguesa
18/11/2018,Comida,3.224090403,Efectivo,Tous les Jours,Seoul,Pan
19/11/2018,Comida,5.642158206,Efectivo,Caffee,Seoul,Milk Tea Pasado
19/11/2018,Extra,7.254203408,Efectivo,Wolfhound,Seoul,Cerveza
20/11/2018,Comida,5.077942386,Efectivo,Korean Restaurant,Seoul,Comida con Bella y Kira
20/11/2018,Comida,3.627101704,Efectivo,Caffee,Seoul,Caffee
21/11/2018,Comida,6.045169507,Efectivo,Drink and Waffle,Seoul,Drink and Waffle
22/11/2018,Comida,5.239146906,Efectivo,Jesus Coffee,Seoul,Drink and Waffle
22/11/2018,Comida,12.73515709,Efectivo,Sultan Kebab,Seoul,Kebab
23/11/2018,Comida,15.31442942,Efectivo,Dumpling,Seoul,Dumplings
24/11/2018,Transporte,8.060226009,Efectivo,Metro Card,Seoul,Añadi mas dinero a mi tarjeta
24/11/2018,Comida,10.47829381,Efectivo,Market,Seoul,Cereal y Leche
24/11/2018,Comida,3.304692664,Efectivo,Market,Seoul,Pan
24/11/2018,Comida,8.86624861,Efectivo,Thai Restaurant,Seoul,Comida de Tailandia
25/11/2018,Comida,4.030113004,Efectivo,Coffee Shop,Seoul,Coffee
26/11/2018,Comida,1.612045202,Efectivo,7-Eleven,Seoul,Milk Tea
28/11/2018,Utilidades,81.65008947,Efectivo,Indian Visa,Seoul,Pago de Visa
28/11/2018,Comida,4.433124305,Efectivo,Angel Coffee,Seoul,Coffee
29/11/2018,Comida,2.901681363,Efectivo,Tienda Chica,Seoul,Cafe para Kira
29/11/2018,Comida,8.382635049,Efectivo,Jesus Coffee,Seoul,Comida y Milk Tea
30/11/2018,Utilidades,8.060226009,Efectivo,CU,Seoul,Telefono
30/11/2018,Transporte,8.060226009,Efectivo,CU,Seoul,Transporte
30/11/2018,Utilidades,7.657214708,Efectivo,Indian Visa,Seoul,Pago de Visa
30/11/2018,Comida,26.51814357,Efectivo,Burger Shop,Seoul,Comida con Kira
1/11/2018,Comida,5.480953686,Efectivo,Jesus Coffee,Seoul,Waffle and Milk Tea
1/11/2018,Comida,5.480953686,Efectivo,Angel Coffee,Seoul,Chocolate
3/12/2018,Comida,12.89636161,Efectivo,Cena,Busan,Hamburguesa
3/12/2018,Comida,5.910563732,Efectivo,Cena,Busan,Pollo
3/12/2018,Comida,8.597037061,Efectivo,Cena,Busan,Mariscos
4/12/2018,Extra,12.09033901,Efectivo,Corte de Pelo,Seoul,Corte de Cabello
4/12/2018,Comida,3.868908484,Efectivo,Angel Coffee,Seoul,Sandwich
4/12/2018,Comida,3.143488143,Efectivo,Hanzot,Seoul,Comida
5/12/2018,Extra,89.90779101,Efectivo,Pagar Bella,Seoul,Hotel y Avion
5/12/2018,Comida,4.433124305,Efectivo,OFETE,Seoul,Jugo
7/12/2018,Comida,5.480953686,Efectivo,Jesus Coffee,Seoul,Milk Tea Waffle
7/12/2018,Extra,28.21079103,Efectivo,Soap,Seoul,Mura Masa
7/12/2018,Comida,16.12045202,Efectivo,Kebab,Seoul,Kebab
10/12/2018,Extra,16.12045202,Efectivo,Kira,Seoul,Pagar a Kira
10/12/2018,Extra,24.18067803,Efectivo,Octagon,Seoul,Tequila
10/12/2018,Extra,24.18067803,Efectivo,Octagon,Seoul,Drinks
10/12/2018,Comida,5.561555946,Efectivo,Loterria,Seoul,Hamburguesa
10/12/2018,Extra,5.561555946,Efectivo,Regalo para Familia,Seoul,Regalos
10/12/2018,Extra,1.773249722,Efectivo,Regalo para Familia,Seoul,Regalos
11/12/2018,Extra,97.52873471,Tarjeta,Nintendo Store,Seoul,Regalo Personal
12/12/2018,Transporte,2.418067803,Efectivo,Metro Card,Seoul,Metro
15/12/2018,Comida,4.030113004,Efectivo,Mont Blanc,Seoul,Coffee
15/12/2018,Comida,9.67227121,Efectivo,Mau,Seoul,Taxi + Comida
15/12/2018,Comida,3.224090403,Efectivo,Hanzot,Seoul,Curry
17/12/2018,Comida,8.060226009,Efectivo,Kebab,Seoul,Kebab con Abi
17/12/2018,Transporte,4.030113004,Efectivo,Metro Card,Seoul,Metro
17/12/2018,Extra,16.12045202,Efectivo,Apuesta,Seoul,Perdio Cruz Azul
18/12/2018,Extra,19.34454242,Efectivo,Meerkat Caffee,Seoul,Entrada al Caffee
18/12/2018,Transporte,8.060226009,Efectivo,Transporte,Seoul,Metro
19/12/2018,Extra,52.39146906,Tarjeta,Tienda Chica,Seoul,Arretes para Kira de navidad
19/12/2018,Comida,1.612045202,Efectivo,CU,Seoul,Onigiri
13/01/2019,Comida,5.817320347,Efectivo,IKEA,Hyderabad,India Meatballs
13/01/2019,Comida,4.474861806,Efectivo,KFC,Mumbai,Chicken Burger
13/01/2019,Comida,5.11976836,Efectivo,IKEA,Hyderabad,Cosas para el Cuarto
13/01/2019,Transporte,0,Efectivo,Aeropuerto,Hyderabad,Taxi a Residencia
13/01/2019,Comida,21.0581732,Efectivo,Supermercado,Hyderabad,Comida para la semana
13/01/2019,Comida,3.290339563,Efectivo,Restaurante del hotel,Hyderabad,Buffet
13/01/2019,Comida,6.580679126,Efectivo,Restaurante del hotel,Hyderabad,Comida con Ram
13/01/2019,Extra,18.42590155,Efectivo,Pagar Juan,Hyderabad,Pagar por Apuesta
13/01/2019,Comida,17.10976573,Efectivo,Pagar Kira,Hyderabad,Pagar Kira por Buffet
13/01/2019,Comida,1.316135825,Efectivo,Spar,Hyderabad,Alitas
13/01/2019,Comida,5.72519084,Efectivo,Heritage,Hyderabad,Cereal
14/01/2019,Comida,6.580679126,Efectivo,Chicken,Hyderabad,Chicken
14/01/2019,Comida,2.63227165,Efectivo,Pista,Hyderabad,Chicken
14/01/2019,Comida,1.316135825,Efectivo,Milk Shop,Hyderabad,Nieve
16/01/2019,Comida,1.316135825,Efectivo,Pista,Hyderabad,Chicken (Era 700 menos lo que pago Kira
16/01/2019,Comida,4.343248223,Efectivo,Sentido,Hyderabad,Coffee and Cake
17/01/2019,Comida,3.553566728,Efectivo,Dosa Hut,Hyderabad,Dosa
19/01/2019,Transporte,2.369044485,Efectivo,Uber,Hyderabad,Auto
19/01/2019,Comida,5.264543301,Efectivo,Autum Caffe,Hyderabad,Comida
20/01/2019,Extra,9.871018689,Efectivo,Go-Karts,Hyderabad,Go-Karts
20/01/2019,Transporte,0.868649645,Efectivo,Uber,Hyderabad,Uber a los Go-Karts
20/01/2019,Comida,2.369044485,Efectivo,Apartamento,Hyderabad,Buffet
21/01/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Cafe
21/01/2019,Comida,6.843906291,Efectivo,Heritage,Hyderabad,Comida para la semana
24/01/2019,Comida,6.580679126,Efectivo,Chicken,Hyderabad,Pollo
24/01/2019,Comida,2.10581732,Efectivo,Sentido,Hyderabad,Caffe
25/01/2019,Comida,4.093182416,Efectivo,McDonalds,Hyderabad,Swiggy Meal
26/01/2019,Extra,2.63227165,Efectivo,Football,Hyderabad,Pagar para Footbal
26/01/2019,Extra,0,Efectivo,Football,Hyderabad,Pagar a Nebraska
26/01/2019,Extra,0,Efectivo,Football,Hyderabad,Pagar a Dennis
26/01/2019,Transporte,1.645169782,Efectivo,Taxi,Hyderabad,Taxi a Fiesta
26/01/2019,Transporte,1.316135825,Efectivo,Taxi de regreso,Hyderabad,Extra dinero
26/01/2019,Comida,3.685180311,Efectivo,Sentido,Hyderabad,Caffe y Pan
26/01/2019,Comida,2.63227165,Efectivo,Street Food,Hyderabad,Comida de la india
26/01/2019,Comida,4.277441432,Efectivo,Hotel,Hyderabad,Comida de la india
28/01/2019,Comida,12.91129245,Efectivo,Heritage,Hyderabad,Comida para la semana
28/01/2019,Comida,1.842590155,Efectivo,Sentido,Hyderabad,Cappucino
30/01/2019,Comida,5.962095288,Efectivo,Chai Tea,Hyderabad,Chai and Breakfast
1/2/2019,Extra,4.869702553,Efectivo,Party,Hyderabad,Pago por Papas
1/2/2019,Comida,5.962095288,Efectivo,Kira,Hyderabad,Comida de Hotel
5/2/2019,Comida,2.369044485,Efectivo,Hotel,Hyderabad,Comida
5/2/2019,Extra,9.871018689,Efectivo,Paintball,Hyderabad,Paintabll
5/2/2019,Comida,3.356146354,Efectivo,Hotel,Hyderabad,Comida
6/2/2019,Comida,2.500658068,Efectivo,Coffee,Hyderabad,Caffe
6/2/2019,Comida,3.685180311,Efectivo,Heritage,Hyderabad,Comida para la semana
6/2/2019,Extra,0,Efectivo,Linnea,Hyderabad,Ayuda a Linnea
7/2/2019,Comida,2.369044485,Efectivo,Hotel,Hyderabad,Comida
9/2/2019,Comida,7.107133456,Efectivo,Expensive Lunch,Hyderabad,Comida
9/2/2019,Comida,2.500658068,Efectivo,Sentido,Hyderabad,Caffe
9/2/2019,Extra,2.63227165,Efectivo,Football,Hyderabad,Football
9/2/2019,Extra,2.63227165,Efectivo,Football,Hyderabad,Dennis
10/2/2019,Comida,2.369044485,Efectivo,Vegteble Shop,Hyderabad,Gatorade
10/2/2019,Comida,2.369044485,Efectivo,Hotel,Hyderabad,Buffet
10/2/2019,Comida,10.14938142,Efectivo,Vegteble Shop,Hyderabad,Comida para la semana
10/2/2019,Comida,9.397209792,Efectivo,Heritage,Hyderabad,Comida para la semana
12/2/2019,Comida,4.211634641,Efectivo,Vegteble Shop,Hyderabad,Comida para la semana
13/2/2019,Comida,8.225848908,Efectivo,SoundGarden,Hyderabad,Valentines Food
13/2/2019,Comida,2.369044485,Efectivo,Coffee,Hyderabad,Coffee
19/2/2019,Extra,0,Efectivo,Jacob,Goa,Bribe
19/2/2019,Extra,0,Efectivo,Rodrig,Goa,Moto Transport
19/2/2019,Extra,13.16135825,Efectivo,Car,Goa,Gas
19/2/2019,Extra,13.16135825,Efectivo,Car,Goa,Gas
19/2/2019,Extra,0,Efectivo,Yana,Goa,Comida
19/2/2019,Comida,4.606475388,Efectivo,Kebab,Bavish,Comida
19/2/2019,Comida,5.001316136,Efectivo,Byriani,Goa,Comida
19/2/2019,Comida,9.212950777,Efectivo,Kebab,Goa,Food with Kira
19/2/2019,Transporte,4.343248223,Efectivo,Taxi,Goa,Taxi con Marley
19/2/2019,Transporte,6.580679126,Efectivo,Taxi,Goa,Taxi de hostal a Kira
20/02/2019,Transporte,18.42590155,Efectivo,Autobus del Infierno,Goa,Pagado a Ani
20/02/2019,Transporte,5.264543301,Efectivo,Taxi,Goa,Taxi de central a Casa
20/02/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Pastel
20/02/2019,Comida,5.001316136,Efectivo,Hotel,Hyderabad,Comida para la semana
22/02/2019,Comida,0.131613583,Efectivo,Indian Shop,Hyderabad,Chai
22/02/2019,Comida,3.685180311,Efectivo,Sentido,Hyderabad,Coffee and Cake
22/02/2019,Extra,2.63227165,Tarjeta,Banco,Hyderabad,Transferencia
23/02/2019,Comida,0,Efectivo,Sentido,Hyderabad,Kira
25/02/2019,Comida,0,Efectivo,Kebab,Hyderabad,Abisayo
25/02/2019,Comida,2.655304027,Efectivo,Kebab,Hyderabad,Kebab
26/02/2019,Comida,0,Efectivo,Sentido,Hyderabad,Caffe Para Kira - 300
26/02/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffe
26/02/2019,Comida,4.211634641,Tarjeta,Hotel,Hyderabad,Comida
27/02/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffe
2/3/2019,Comida,3.816793893,Efectivo,Linnea,Hyderabad,Burger King
2/3/2019,Comida,2.63227165,Efectivo,Carpe Diem,Hyderabad,Coke with Rum
2/3/2019,Comida,0,Efectivo,Abisayo,Hyderabad,Margarita
2/3/2019,Comida,5.027638852,Efectivo,Vegteble Shop,Hyderabad,Comida para la semana
2/3/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffee
3/3/2019,Transporte,1.316135825,Efectivo,Abisayo,Hyderabad,Comida
3/3/2019,Comida,6.317451961,Tarjeta,Sentido,Hyderabad,Pastel
3/3/2019,Comida,5.027638852,Efectivo,Vegteble Shop,Hyderabad,Comida para la semana
3/3/2019,Comida,8.949723611,Efectivo,Vegteble Shop,Hyderabad,Comida para la semana
7/3/2019,Comida,14.39852593,Efectivo,Heritage,Hyderabad,Comida para la semana
7/3/2019,Comida,2.553303501,Efectivo,Hotel,Hyderabad,Cena
9/3/2019,Comida,7.896814951,Efectivo,Swiggy,Hyderabad,Cena con Kira
10/3/2019,Comida,7.896814951,Efectivo,Swiggy,Hyderabad,Cena con Kira
11/3/2019,Extra,23.69044485,Efectivo,Apollo Hospital,Hyderabad,Consulta
11/3/2019,Transporte,0.658067913,Efectivo,Uber,Hyderabad,Viaje a Hospital
11/3/2019,Comida,5.264543301,Efectivo,Hotel,Hyderabad,Sopa
12/3/2019,Comida,5.264543301,Efectivo,Hotel,Hyderabad,Sopa
14/3/2019,Extra,39.48407476,Efectivo,H&M,Hyderabad,Ropa para mi y Kira
14/3/2019,Comida,3.290339563,Efectivo,McDonalds,Hyderabad,Hamburgesa
14/3/2019,Transporte,1.842590155,Efectivo,Uber,Hyderabad,Viaje a Inorbit Mall
15/3/2019,Comida,3.290339563,Efectivo,Vegteble Shop,Hyderabad,Vegetales y Gatorade
15/3/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffe
16/3/2019,Comida,7.896814951,Efectivo,Cine,Hyderabad,Pelicula Captain Marvel
16/3/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffe
17/3/2019,Transporte,2.63227165,Efectivo,Alive,Hyderabad,Transporte
17/3/2019,Comida,11.05554093,Efectivo,Alive,Hyderabad,Comida
17/3/2019,Comida,3.948407476,Efectivo,Starbucks,Hyderabad,Caffee
17/3/2019,Comida,6.317451961,Efectivo,Heritage,Hyderabad,Huevos
18/3/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffee
19/3/2019,Comida,3.158725981,Efectivo,Hotel,Hyderabad,Noodles
20/3/2019,Comida,3.290339563,Efectivo,Burger King,Hyderabad,Hamburgesa
20/3/2019,Comida,6.580679126,Efectivo,Starbucks,Hyderabad,Caffe
20/3/2019,Extra,19.74203738,Efectivo,FabIndia,Hyderabad,Ropa de la India
20/3/2019,Transporte,3.290339563,Efectivo,Uber,Hyderabad,Transporte
24/3/2019,Transporte,2.63227165,Efectivo,Uber,Hyderabad,Transporte
24/3/2019,Comida,2.369044485,Efectivo,Sentido,Hyderabad,Caffe
24/3/2019,Transporte,0.52645433,Efectivo,Uber,Hyderabad,Transporte
24/3/2019,Comida,2.63227165,Efectivo,Hotel,Hyderabad,Comida
24/3/2019,Comida,5.264543301,Efectivo,Pista House,Hyderabad,Biryani
24/3/2019,Extra,118.4522243,Tarjeta,Hotel,Jaipur,Hotel para 7 dias
24/3/2019,Comida,7.896814951,Efectivo,Swiggy,Hyderabad,Pizza
26/3/2019,Comida,3.685180311,Efectivo,Hotel,Hyderabad,Noodles
26/3/2019,Comida,2.10581732,Efectivo,Heritage,Hyderabad,Comida para hoy
1/4/2019,Transporte,6.317451961,Efectivo,Uber,Hyderabad,Hotel a Aeropuerto
1/4/2019,Comida,5.790997631,Efectivo,KFC,Hyderabad,Comida
1/4/2019,Extra,11.05554093,Efectivo,Tata Sound,Hyderabad,Audifonos
1/4/2019,Transporte,81.60042116,Tarjeta,Hosteler,Jaipur,Tour a Agra
1/4/2019,Extra,34.21953146,Efectivo,Taj Mahal,Agra,Ticket
1/4/2019,Extra,32.90339563,Efectivo,Taj Mahal,Agra,Fotos
1/4/2019,Extra,6.580679126,Efectivo,Taj Mahal,Agra,Campana
1/4/2019,Extra,19.74203738,Efectivo,Taj Mahal,Agra,Guia
1/4/2019,Comida,15.13556199,Efectivo,Taj Mahal,Agra,Comida
1/4/2019,Extra,15.7936299,Efectivo,Agra Fort,Agra,Ticket
1/4/2019,Extra,2.63227165,Efectivo,Sonu,Jaipur,Propina
1/4/2019,Comida,5.988418005,Efectivo,Hosteler,Jaipur,Cena
1/4/2019,Extra,27.63885233,Efectivo,Hosteler,Jaipur,Tour Jaipur
1/4/2019,Extra,0.789681495,Efectivo,Templo,Jaipur,Ticket
1/4/2019,Extra,1.316135825,Efectivo,Amber Templo,Jaipur,Ticket
1/4/2019,Comida,1.118715451,Efectivo,Hosteler,Jaipur,Drink
1/4/2019,Comida,3.948407476,Efectivo,Hosteler,Jaipur,Comida
1/4/2019,Comida,10.5290866,Efectivo,Comida,Jaipur,Ticket
1/4/2019,Extra,7.896814951,Efectivo,Artesanos,Jaipur,Huevo
1/4/2019,Extra,3.948407476,Efectivo,Artesanos,Jaipur,Regalos Extra
1/4/2019,Extra,9.212950777,Efectivo,Artesanos,Jaipur,Regalos Extra
1/4/2019,Transporte,2.63227165,Efectivo,Uber,Jaipur,Al Aeropuerto
1/4/2019,Comida,3.948407476,Efectivo,Byriani,Hyderabad,Comida
1/4/2019,Comida,4.738088971,Tarjeta,Sentido,Hyderabad,Caffe
